larva_id,date_2_moult,injection_date,injection_content,injection_volume_ul,date_3_moult,injection_observations,injection_comments,notes,data_obtained,comments
C15,4/3/23,4/4/23,1x_buffer,2,4/7/23,alive,NA,,edge sharpness,
C16,4/3/23,4/4/23,1x_buffer,2,4/6/23,alive,NA,,edge sharpness,
249_13,4/3/23,4/4/23,lens3_249,2,4/5/23,alive,NA,,edge sharpness,Cataract phenotype 
249_14,4/3/23,4/4/23,lens3_249,2,4/6/23,alive,NA,,edge sharpness,Cataract phenotype 
249_15,4/3/23,4/4/23,lens3_249,2,4/7/23,alive,NA,,edge sharpness,Cataract phenotype 
249_16,4/9/23,4/10/23,lens3_249,2,4/12/23,alive,NA,,edge sharpness; SEM,Cataract phenotype 
249_17,4/9/23,4/10/23,lens3_249,2,4/13/23,alive,NA,,edge sharpness; SEM,Cataract phenotype 
249_18,4/10/23,4/11/23,lens3_249,2,4/13/23,alive,NA,,edge sharpness; SEM,Cataract phenotype 
249_19,4/12/23,4/13/23,lens3_249,2,4/15/23,alive,NA,,SEM,Cataract phenotype 
249_20,4/12/23,4/13/23,lens3_249,2,4/15/23,alive,NA,,SEM,Cataract phenotype 
249_21,4/12/23,4/13/23,lens3_249,2,4/15/23,alive,NA,,SEM,Cataract phenotype 
C17,4/3/23,4/4/23,1x_buffer,2,4/6/23,alive,NA,,edge sharpness,
C18,4/10/23,4/11/23,1x_buffer,2,4/12/23,alive,NA,,edge sharpness; SEM,
C19,4/16/23,4/17/23,1x_buffer,2,4/19/23,alive,NA,,edge sharpness; SEM,
C20,4/16/23,4/17/23,1x_buffer,2,4/19/23,alive,NA,,edge sharpness; SEM,
C21,4/16/23,4/17/23,1x_buffer,2,4/19/23,alive,NA,,SEM,
C22,4/20/23,4/22/23,1x_buffer,2,,alive,NA,,SEM,
C23,4/20/23,4/22/23,1x_buffer,2,NA,dead,NA,,SEM,
191_14,4/16/23,4/17/23,lens3_191,2,4/19/23,alive,NA,,edge sharpness,Cataract phenotype 
191_15,4/16/23,4/17/23,lens3_191,2,4/19/23,alive,NA,,edge sharpness; SEM,Cataract phenotype 
191_16,4/16/23,4/17/23,lens3_191,2,4/19/23,alive,NA,,edge sharpness; SEM,Cataract phenotype 
191_17,4/16/23,4/17/23,lens3_191,2,4/19/23,alive,NA,,edge sharpness; SEM,Cataract phenotype 
191_18,4/17/23,4/18/23,lens3_191,2,4/20/23,alive,NA,,edge sharpness; SEM,Cataract phenotype 
191_19,4/17/23,4/18/23,lens3_191,2,4/20/23,alive,NA,,edge sharpness; SEM,Cataract phenotype 
191_20,4/18/23,4/19/23,lens3_191,2,4/21/23,alive,NA,,edge sharpness,Cataract phenotype 
191_21,4/18/23,4/19/23,lens3_191,2,4/21/23,alive,NA,,edge sharpness; SEM,Cataract phenotype 
191_22,4/18/23,4/19/23,lens3_191,2,4/21/23,alive,NA,,edge sharpness; SEM,Cataract phenotype 
191_23,4/18/23,4/19/23,lens3_191,2,4/22/23,alive,NA,,edge sharpness; SEM,Cataract phenotype 
191_T1,8/24/23,8/25/23,lens3_191,2,8/27/23,alive,NA,Labelled as 191.5 on grid,TEM,Cataract phenotype 
CT1,8/24/23,8/25/23,1x_buffer,2,8/28/23,alive,NA,Labelled as C.3 on grid,TEM,
CF1,12/2/23,12/3/23,1x_buffer,2,12/5/23,alive,NA,,dark behaviour,
CF2,12/5/23,12/6/23,1x_buffer,2,12/9/23,alive,NA,,dark behaviour,
CF3,12/2/23,12/3/23,1x_buffer,2,12/5/23,alive,NA,,dark behaviour; TEM,
CF4,1/21/24,1/22/24,1x_buffer,2,1/23/24,alive,NA,,dark behaviour; TEM,
CF5,1/23/24,1/24/24,1x_buffer,2,1/26/24,alive,NA,,dark behaviour,
CF6,1/23/24,1/24/24,1x_buffer,2,1/27/24,alive,NA,,dark behaviour,
CF7,1/26/24,1/27/24,1x_buffer,2,1/28/24,alive,NA,,dark behaviour,
CF8,1/26/24,1/27/24,1x_buffer,2,1/29/24,alive,NA,,dark behaviour,
CF9,1/27/24,1/28/24,1x_buffer,2,1/29/24,alive,NA,,dark behaviour,
CF10,1/26/24,1/27/24,1x_buffer,2,1/28/24,alive,NA,,dark behaviour,
CF11,2/13/24,2/14/24,1x_buffer,2,2/17/24,alive,NA,,dark behaviour,
191_F1,12/2/23,12/3/23,lens3_191,2,12/5/23,alive,NA,,dark behaviour; TEM,Cataract phenotype 
191_F2,12/2/23,12/3/23,lens3_191,2,12/5/23,alive,NA,,dark behaviour,Cataract phenotype 
191_F3,12/5/23,12/6/23,lens3_191,2,12/9/23,alive,NA,,dark behaviour,Cataract phenotype 
191_F4,1/21/24,1/22/24,lens3_191,2,1/24/24,alive,NA,,dark behaviour,Cataract phenotype 
191_F5,1/22/24,1/23/24,lens3_191,2,1/26/24,alive,NA,,dark behaviour,Cataract phenotype 
191_F6,1/22/24,1/23/24,lens3_191,2,1/24/24,alive,NA,,dark behaviour,Cataract phenotype 
191_F7,2/11/24,2/12/24,lens3_191,2,2/14/24,alive,NA,,dark behaviour; qPCR,Cataract phenotype 
191_F8,2/11/24,2/12/24,lens3_191,2,2/15/24,alive,NA,,dark behaviour; qPCR,Cataract phenotype 
191_F9,2/12/24,2/13/24,lens3_191,2,2/15/25,alive,NA,,dark behaviour; qPCR,Cataract phenotype 
191_F11,2/21/24,2/22/24,lens3_191,2,2/24/24,alive,NA,,dark behaviour; qPCR,Cataract phenotype 
191_F12,2/21/24,2/22/24,lens3_191,2,2/25/24,alive,NA,,dark behaviour; qPCR,Cataract phenotype 
249_F1,12/2/23,12/3/23,lens3_249,2,12/4/23,alive,NA,,dark behaviour,Cataract phenotype 
249_F2,12/2/23,12/3/23,lens3_249,2,12/5/23,alive,NA,,dark behaviour; TEM,Cataract phenotype 
249_F3,12/2/23,12/3/23,lens3_249,2,12/6/23,alive,NA,,dark behaviour; TEM,Cataract phenotype 
249_F4,1/21/24,1/22/24,lens3_249,2,1/23/24,alive,NA,,dark behaviour,Cataract phenotype 
249_F5,1/22/24,1/23/24,lens3_249,2,1/25/24,alive,NA,,dark behaviour,Cataract phenotype 
249_F6,2/11/24,2/12/24,lens3_249,2,2/13/24,alive,NA,,dark behaviour,Cataract phenotype 
249_F7,2/11/24,2/12/24,lens3_249,2,2/13/24,alive,NA,,dark behaviour,Cataract phenotype 
249_F8,2/12/24,2/13/24,lens3_249,2,2/14/24,alive,NA,,dark behaviour; qPCR,Cataract phenotype 
249_F9,2/12/24,2/13/24,lens3_249,2,2/15/24,alive,NA,,dark behaviour; qPCR,Cataract phenotype 
249_F10,2/12/24,2/13/24,lens3_249,2,2/15/24,alive,NA,,dark behaviour; qPCR,Cataract phenotype 
249A,1/31/24,2/1/24,lens3_249,2,2/2/24,alive,NA,,qPCR,Cataract phenotype 
249B,1/31/24,2/1/24,lens3_249,2,2/3/24,alive,NA,,qPCR,Cataract phenotype 
191_F10,2/12/24,2/13/24,lens3_191,2,NA,dead,NA,,NA,Cataract phenotype 
CF12,2/20/24,2/21/24,1x_buffer,2,2/23/24,alive,NA,,qPCR,
CF13,2/20/24,2/21/24,1x_buffer,2,2/24/24,alive,NA,,qPCR,
CF14,2/20/24,2/21/24,1x_buffer,2,2/24/24,alive,NA,,qPCR,
CF15,2/21/24,2/22/24,1x_buffer,2,2/25/24,alive,NA,,qPCR,
CF16,2/21/24,2/22/24,1x_buffer,2,2/26/24,alive,NA,,qPCR,
CF17,2/21/24,2/22/24,1x_buffer,2,NA,dead,NA,,,
